# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/add4.v /home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/Arithmetic.v /home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/ALU.v /home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/Logic.v /home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/MuxKey.v /home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/top.v /home/zhaozhenyu/verilator/digital_circuit/ex3/csrc/main.cpp /home/zhaozhenyu/verilator/digital_circuit/ex3/build/auto_bind.cpp /home/zhaozhenyu/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/zhaozhenyu/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/zhaozhenyu/verilator/digital_circuit/ex3/build/top"
T      3124   484432  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop.cpp"
T      2800   484431  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop.h"
T      2465   484440  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop.mk"
T       738   476517  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop__Syms.cpp"
T       921   484404  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop__Syms.h"
T      1101   484433  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop___024root.h"
T      1357   484437  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   484435  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8465   484438  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5327   484436  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   484434  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       977   484443  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop__ver.d"
T         0        0  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   484439  1724325731    87848471  1724325731    87848471 "./build/obj_dir/Vtop_classes.mk"
S      2806   416054  1724325727   130058162  1724325727   130058162 "/home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/ALU.v"
S       490   481335  1724007941   454361783  1724007941   454361783 "/home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/Arithmetic.v"
S       764   483663  1724004998   215196726  1724004998   215196726 "/home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/Logic.v"
S      1614   483621  1724000703   967756043  1723876590   527484000 "/home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/MuxKey.v"
S       308   480506  1724007994   848919371  1724007994   848919371 "/home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/add4.v"
S       508   394349  1724324807   453857060  1724324807   453857060 "/home/zhaozhenyu/verilator/digital_circuit/ex3/vsrc/top.v"
S  20801520   530772  1722528420   333169635  1722528420   333169635 "/usr/local/bin/verilator_bin"
S      3275   539102  1722528420   897170482  1722528420   897170482 "/usr/local/share/verilator/include/verilated_std.sv"
