# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/ps2_keyboard.v /home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/bcd15seg.v /home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/clock.v /home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/top.v /home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/key_counter.v /home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/scan_code_to_ascii.v /home/zhaozhenyu/verilator/digital_circuit/ex7/csrc/main.cpp /home/zhaozhenyu/verilator/digital_circuit/ex7/build/auto_bind.cpp /home/zhaozhenyu/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/zhaozhenyu/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/zhaozhenyu/verilator/digital_circuit/ex7/build/top"
T      3238   415946  1724487920   188854398  1724487920   188854398 "./build/obj_dir/Vtop.cpp"
T      2883   415851  1724487920   188854398  1724487920   188854398 "./build/obj_dir/Vtop.h"
T      2465   433064  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop.mk"
T      2313   400036  1724487920   188854398  1724487920   188854398 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738   399067  1724487920   188854398  1724487920   188854398 "./build/obj_dir/Vtop__Syms.cpp"
T       921   399224  1724487920   188854398  1724487920   188854398 "./build/obj_dir/Vtop__Syms.h"
T      1420   416009  1724487920   188854398  1724487920   188854398 "./build/obj_dir/Vtop___024root.h"
T       946   427652  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   427481  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9019   429688  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7332   427638  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   418112  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1041   457035  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop__ver.d"
T         0        0  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop__verFiles.dat"
T      1642   432717  1724487920   189854389  1724487920   189854389 "./build/obj_dir/Vtop_classes.mk"
S      1123   397245  1724473427   316110426  1724334438   362235000 "/home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/bcd15seg.v"
S       494   397246  1724473427   332112319  1724339044   438718000 "/home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/clock.v"
S       368   487631  1724487916   817884842  1724487916   817884842 "/home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/key_counter.v"
S      1257   397239  1724479778   372320180  1724479778   372320180 "/home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/ps2_keyboard.v"
S      3326   486986  1724486714   164014735  1724486714   164014735 "/home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/scan_code_to_ascii.v"
S      1079   397244  1724486443   527831138  1724486443   527831138 "/home/zhaozhenyu/verilator/digital_circuit/ex7/vsrc/top.v"
S  20801520   530772  1722528420   333169635  1722528420   333169635 "/usr/local/bin/verilator_bin"
S      3275   539102  1722528420   897170482  1722528420   897170482 "/usr/local/share/verilator/include/verilated_std.sv"
