# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/zhaozhenyu/verilator/digital_circuit/ex2/vsrc/encode83.v /home/zhaozhenyu/verilator/digital_circuit/ex2/vsrc/bcd7seg.v /home/zhaozhenyu/verilator/digital_circuit/ex2/vsrc/top.v /home/zhaozhenyu/verilator/digital_circuit/ex2/csrc/main.cpp /home/zhaozhenyu/verilator/digital_circuit/ex2/build/auto_bind.cpp /home/zhaozhenyu/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/zhaozhenyu/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/zhaozhenyu/verilator/digital_circuit/ex2/build/top"
T      3066   402356  1723904559   278062400  1723904559   278062400 "./build/obj_dir/Vtop.cpp"
T      2754   400074  1723904559   278062400  1723904559   278062400 "./build/obj_dir/Vtop.h"
T      2465   416039  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop.mk"
T      4172   399100  1723904559   278062400  1723904559   278062400 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738   396987  1723904559   278062400  1723904559   278062400 "./build/obj_dir/Vtop__Syms.cpp"
T       921   397000  1723904559   278062400  1723904559   278062400 "./build/obj_dir/Vtop__Syms.h"
T      1057   405726  1723904559   278062400  1723904559   278062400 "./build/obj_dir/Vtop___024root.h"
T      1357   415925  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   415836  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5573   416028  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5284   415848  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   405820  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       837   416048  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop__ver.d"
T         0        0  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop__verFiles.dat"
T      1642   416034  1723904559   279062418  1723904559   279062418 "./build/obj_dir/Vtop_classes.mk"
S       671   477813  1723904553   939967283  1723904553   939967283 "/home/zhaozhenyu/verilator/digital_circuit/ex2/vsrc/bcd7seg.v"
S       529   476483  1723882041   591492678  1723882041   591492678 "/home/zhaozhenyu/verilator/digital_circuit/ex2/vsrc/encode83.v"
S       319   476529  1723903035   375760723  1723903035   375760723 "/home/zhaozhenyu/verilator/digital_circuit/ex2/vsrc/top.v"
S  20801520   530772  1722528420   333169635  1722528420   333169635 "/usr/local/bin/verilator_bin"
S      3275   539102  1722528420   897170482  1722528420   897170482 "/usr/local/share/verilator/include/verilated_std.sv"
